Trying 12 shapes
Starting Epoch 801/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.829641
1   0.000000   1.054806
2   0.000000   1.059165
3   0.000000   0.874704
4   0.000000   1.134066
5   0.000000   1.540149
6   0.000000   1.212224
7   0.000000   0.849137
8   0.000000   0.979550
9   0.000000   1.803188
10  0.000000   1.581744
11  0.000000   1.007473
12  0.000000   1.723453
13  0.000000   1.436738
14  0.000000   1.080636
15  0.000000   0.715876
16  0.000000   0.841479
17  0.000000   1.435671
18  0.000000   1.228268
19  0.000000   1.231963
20  0.000000   1.007617
21  0.000000   1.539095
22  0.000000   1.153624
23  0.000000   1.193830
24  0.086178   1.485640
25  0.418710   1.397737
26  0.565314   1.359030
27  0.741937   0.786070
28  0.900161   1.186175
29  0.970779   1.153811
30  1.081805   1.559987
31  1.156881   1.258716
32  1.272566   1.428416
33  1.408545   0.944577
34  1.532557   1.514629
35  1.688249   1.829704
36  1.829376   1.558777
37  1.941615   1.527916
38  2.024193   1.341740
39  2.116256   1.010842
40  2.214846   1.539095
41  2.342767   1.510760
42  2.462150   2.481467
43  2.528126   1.080861
44  2.752386   1.088755
45  3.007167   1.794894
46  3.311637   1.165770
47  3.492256   1.052651
48  3.781231   1.640046
49  4.129229   1.648093
50  4.669646   1.978378
Fold: 0, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.832904
1   0.000000   1.123956
2   0.000000   1.145858
3   0.000000   0.619677
4   0.000000   1.112509
5   0.000000   1.731627
6   0.000000   1.165982
7   0.000000   0.913744
8   0.000000   0.964246
9   0.000000   2.065805
10  0.000000   1.643119
11  0.000000   0.972386
12  0.000000   1.734837
13  0.000000   1.491388
14  0.000000   0.978943
15  0.000000   0.765306
16  0.000000   0.809189
17  0.000000   1.393742
18  0.000000   1.105282
19  0.000000   1.206883
20  0.000000   1.014929
21  0.000000   1.935902
22  0.000000   1.039040
23  0.000000   1.191716
24  0.086178   1.449118
25  0.418710   1.438543
26  0.565314   1.315566
27  0.741937   0.686198
28  0.900161   1.210917
29  0.970779   1.121950
30  1.081805   1.632585
31  1.156881   1.112226
32  1.272566   1.446189
33  1.408545   0.935811
34  1.532557   1.535812
35  1.688249   1.890854
36  1.829376   1.736784
37  1.941615   1.540726
38  2.024193   1.591021
39  2.116256   1.052868
40  2.214846   1.935902
41  2.342767   1.614774
42  2.462150   2.554346
43  2.528126   1.092428
44  2.752386   1.166852
45  3.007167   1.856658
46  3.311637   1.243466
47  3.492256   1.124958
48  3.781231   1.717700
49  4.129229   1.594138
50  4.669646   2.362356
Fold: 5, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.811914
1   0.000000   1.061270
2   0.000000   1.016691
3   0.000000   0.762766
4   0.000000   1.074585
5   0.000000   1.567114
6   0.000000   1.314514
7   0.000000   0.838234
8   0.000000   0.974949
9   0.000000   2.159039
10  0.000000   1.641054
11  0.000000   0.950046
12  0.000000   1.909204
13  0.000000   1.558414
14  0.000000   0.995829
15  0.000000   0.731166
16  0.000000   0.754204
17  0.000000   1.480438
18  0.000000   1.214188
19  0.000000   1.183105
20  0.000000   0.989359
21  0.000000   1.883933
22  0.000000   1.160256
23  0.000000   1.253848
24  0.086178   1.582520
25  0.418710   1.343653
26  0.565314   1.446660
27  0.741937   0.662118
28  0.900161   1.255420
29  0.970779   1.126816
30  1.081805   1.597413
31  1.156881   1.128498
32  1.272566   1.467292
33  1.408545   0.929358
34  1.532557   1.672673
35  1.688249   1.938493
36  1.829376   1.657129
37  1.941615   1.516450
38  2.024193   1.449991
39  2.116256   0.981443
40  2.214846   1.883933
41  2.342767   1.627803
42  2.462150   2.675694
43  2.528126   1.057467
44  2.752386   1.205001
45  3.007167   1.917756
46  3.311637   1.310533
47  3.492256   1.055662
48  3.781231   1.753527
49  4.129229   1.807800
50  4.669646   2.330263
Fold: 6, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.689707
1   0.000000   0.917401
2   0.000000   1.117687
3   0.000000   0.694403
4   0.000000   1.388323
5   0.000000   1.607491
6   0.000000   1.159529
7   0.000000   0.644535
8   0.000000   0.870295
9   0.000000   2.186465
10  0.000000   1.534802
11  0.000000   0.957062
12  0.000000   1.696465
13  0.000000   1.451268
14  0.000000   0.952129
15  0.000000   0.762276
16  0.000000   0.679019
17  0.000000   1.380878
18  0.000000   1.123876
19  0.000000   1.459440
20  0.000000   0.922767
21  0.000000   1.959885
22  0.000000   1.048379
23  0.000000   0.963851
24  0.086178   1.669564
25  0.418710   1.620982
26  0.565314   1.533307
27  0.741937   0.577878
28  0.900161   1.139206
29  0.970779   1.145114
30  1.081805   1.594259
31  1.156881   1.092560
32  1.272566   1.421013
33  1.408545   1.111726
34  1.532557   1.454206
35  1.688249   1.865836
36  1.829376   1.811174
37  1.941615   1.574221
38  2.024193   1.506282
39  2.116256   1.006052
40  2.214846   1.959885
41  2.342767   1.575774
42  2.462150   2.508177
43  2.528126   1.032646
44  2.752386   1.251795
45  3.007167   2.010510
46  3.311637   1.321888
47  3.492256   0.933604
48  3.781231   1.649872
49  4.129229   1.673383
50  4.669646   2.216394
Fold: 1, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.874545
1   0.000000   1.072601
2   0.000000   0.982799
3   0.000000   0.964129
4   0.000000   1.172967
5   0.000000   1.621390
6   0.000000   1.145425
7   0.000000   1.107764
8   0.000000   0.947082
9   0.000000   1.718723
10  0.000000   1.426014
11  0.000000   1.013674
12  0.000000   1.532387
13  0.000000   1.429042
14  0.000000   1.174276
15  0.000000   0.865409
16  0.000000   0.774742
17  0.000000   1.324777
18  0.000000   1.160764
19  0.000000   1.241339
20  0.000000   1.104913
21  0.000000   1.858683
22  0.000000   1.206105
23  0.000000   1.125728
24  0.086178   1.439567
25  0.418710   1.511263
26  0.565314   1.376783
27  0.741937   0.736140
28  0.900161   1.172439
29  0.970779   1.098497
30  1.081805   1.464707
31  1.156881   1.119756
32  1.272566   1.280265
33  1.408545   0.940135
34  1.532557   1.352920
35  1.688249   1.740136
36  1.829376   1.777359
37  1.941615   1.491679
38  2.024193   1.534714
39  2.116256   0.909329
40  2.214846   1.858683
41  2.342767   1.352307
42  2.462150   2.614177
43  2.528126   0.963659
44  2.752386   1.060570
45  3.007167   1.715420
46  3.311637   1.207776
47  3.492256   1.071430
48  3.781231   1.561445
49  4.129229   2.003608
50  4.669646   2.359149
Fold: 9, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.892247
1   0.000000   1.223884
2   0.000000   1.074642
3   0.000000   0.800224
4   0.000000   1.144006
5   0.000000   1.555904
6   0.000000   1.154078
7   0.000000   0.845080
8   0.000000   1.027239
9   0.000000   1.878012
10  0.000000   1.544488
11  0.000000   1.130154
12  0.000000   1.675410
13  0.000000   1.448806
14  0.000000   1.114661
15  0.000000   0.707291
16  0.000000   0.909551
17  0.000000   1.414154
18  0.000000   1.244044
19  0.000000   1.208731
20  0.000000   1.053488
21  0.000000   1.837460
22  0.000000   1.208744
23  0.000000   1.285462
24  0.086178   1.471150
25  0.418710   1.349009
26  0.565314   1.380836
27  0.741937   0.804497
28  0.900161   1.219422
29  0.970779   1.180748
30  1.081805   1.438070
31  1.156881   1.114345
32  1.272566   1.421166
33  1.408545   0.984845
34  1.532557   1.457220
35  1.688249   1.864500
36  1.829376   1.616562
37  1.941615   1.456935
38  2.024193   1.439415
39  2.116256   1.064537
40  2.214846   1.837460
41  2.342767   1.562387
42  2.462150   2.606664
43  2.528126   1.108757
44  2.752386   1.226178
45  3.007167   1.771104
46  3.311637   1.250183
47  3.492256   1.179413
48  3.781231   1.593141
49  4.129229   1.720321
50  4.669646   2.289445
Fold: 8, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.768143
1   0.000000   1.043659
2   0.000000   1.165234
3   0.000000   0.740667
4   0.000000   1.184841
5   0.000000   1.608946
6   0.000000   1.153912
7   0.000000   0.872806
8   0.000000   0.926154
9   0.000000   1.855941
10  0.000000   1.566946
11  0.000000   0.983114
12  0.000000   1.656157
13  0.000000   1.440062
14  0.000000   1.024379
15  0.000000   0.722803
16  0.000000   0.807810
17  0.000000   1.429411
18  0.000000   1.206013
19  0.000000   1.281505
20  0.000000   0.988665
21  0.000000   1.679964
22  0.000000   1.099763
23  0.000000   1.139463
24  0.086178   1.450386
25  0.418710   1.443468
26  0.565314   1.335426
27  0.741937   0.701240
28  0.900161   1.203658
29  0.970779   1.159968
30  1.081805   1.582884
31  1.156881   1.191261
32  1.272566   1.450091
33  1.408545   0.990547
34  1.532557   1.483412
35  1.688249   1.812475
36  1.829376   1.643954
37  1.941615   1.529307
38  2.024193   1.464900
39  2.116256   1.086305
40  2.214846   1.679964
41  2.342767   1.556899
42  2.462150   2.573150
43  2.528126   1.127015
44  2.752386   1.145734
45  3.007167   1.811890
46  3.311637   1.208139
47  3.492256   1.036731
48  3.781231   1.613204
49  4.129229   1.587344
50  4.669646   2.078931
Fold: 3, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.808951
1   0.000000   1.058442
2   0.000000   1.230956
3   0.000000   0.600744
4   0.000000   1.051275
5   0.000000   1.632676
6   0.000000   1.203948
7   0.000000   0.819471
8   0.000000   0.937229
9   0.000000   1.953207
10  0.000000   1.643995
11  0.000000   0.896265
12  0.000000   1.729808
13  0.000000   1.472415
14  0.000000   0.890715
15  0.000000   0.719025
16  0.000000   0.797682
17  0.000000   1.521959
18  0.000000   1.248319
19  0.000000   1.230652
20  0.000000   0.944215
21  0.000000   1.694299
22  0.000000   1.130778
23  0.000000   1.209735
24  0.086178   1.437752
25  0.418710   1.378929
26  0.565314   1.343172
27  0.741937   0.678281
28  0.900161   1.414507
29  0.970779   1.176580
30  1.081805   1.661495
31  1.156881   1.207320
32  1.272566   1.490766
33  1.408545   0.980882
34  1.532557   1.633308
35  1.688249   1.801778
36  1.829376   1.584844
37  1.941615   1.522971
38  2.024193   1.480307
39  2.116256   1.196418
40  2.214846   1.694299
41  2.342767   1.638913
42  2.462150   2.530841
43  2.528126   1.250139
44  2.752386   1.218384
45  3.007167   1.780377
46  3.311637   1.370965
47  3.492256   1.026122
48  3.781231   1.654257
49  4.129229   1.402412
50  4.669646   2.144971
Fold: 2, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.734988
1   0.000000   1.021659
2   0.000000   1.190191
3   0.000000   0.634050
4   0.000000   1.152877
5   0.000000   1.583210
6   0.000000   1.113419
7   0.000000   0.765928
8   0.000000   0.859608
9   0.000000   1.959579
10  0.000000   1.582140
11  0.000000   0.905256
12  0.000000   1.736009
13  0.000000   1.413901
14  0.000000   0.905488
15  0.000000   0.649935
16  0.000000   0.705385
17  0.000000   1.498388
18  0.000000   1.243157
19  0.000000   1.276751
20  0.000000   0.891742
21  0.000000   1.707851
22  0.000000   1.205283
23  0.000000   1.078829
24  0.086178   1.524424
25  0.418710   1.373408
26  0.565314   1.452580
27  0.741937   0.601935
28  0.900161   1.328428
29  0.970779   1.190173
30  1.081805   1.513205
31  1.156881   1.160295
32  1.272566   1.448588
33  1.408545   1.027932
34  1.532557   1.550697
35  1.688249   1.902945
36  1.829376   1.641565
37  1.941615   1.477893
38  2.024193   1.431126
39  2.116256   1.140537
40  2.214846   1.707851
41  2.342767   1.636525
42  2.462150   2.536244
43  2.528126   1.178701
44  2.752386   1.251480
45  3.007167   1.831740
46  3.311637   1.331640
47  3.492256   0.947389
48  3.781231   1.640035
49  4.129229   1.474098
50  4.669646   2.195229
Fold: 4, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
      actual  predicted
0   0.000000   0.734718
1   0.000000   1.024320
2   0.000000   1.043689
3   0.000000   0.821066
4   0.000000   1.244724
5   0.000000   1.572172
6   0.000000   1.257290
7   0.000000   0.720478
8   0.000000   0.998686
9   0.000000   2.004102
10  0.000000   1.663626
11  0.000000   1.078649
12  0.000000   1.822051
13  0.000000   1.411047
14  0.000000   1.091857
15  0.000000   0.620402
16  0.000000   0.818958
17  0.000000   1.480251
18  0.000000   1.259801
19  0.000000   1.310760
20  0.000000   0.967169
21  0.000000   1.667906
22  0.000000   1.086907
23  0.000000   1.200036
24  0.086178   1.604268
25  0.418710   1.407785
26  0.565314   1.459622
27  0.741937   0.736376
28  0.900161   1.209476
29  0.970779   1.196927
30  1.081805   1.584255
31  1.156881   1.312555
32  1.272566   1.507675
33  1.408545   1.069123
34  1.532557   1.602786
35  1.688249   1.899847
36  1.829376   1.635028
37  1.941615   1.533986
38  2.024193   1.304042
39  2.116256   1.041334
40  2.214846   1.667906
41  2.342767   1.644139
42  2.462150   2.933396
43  2.528126   1.137784
44  2.752386   1.210453
45  3.007167   2.008848
46  3.311637   1.265294
47  3.492256   1.071953
48  3.781231   1.668819
49  4.129229   1.745798
50  4.669646   2.044767
Fold: 7, shape: [12, 10, 10, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.759037
1   0.000000   0.997802
2   0.000000   0.954688
3   0.000000   0.771240
4   0.000000   1.024176
5   0.000000   1.464548
6   0.000000   1.082231
7   0.000000   0.731274
8   0.000000   0.908340
9   0.000000   1.660977
10  0.000000   1.498058
11  0.000000   0.946724
12  0.000000   1.587804
13  0.000000   1.303298
14  0.000000   1.002914
15  0.000000   0.608410
16  0.000000   0.808134
17  0.000000   1.303146
18  0.000000   1.118698
19  0.000000   1.094058
20  0.000000   0.923418
21  0.000000   1.438731
22  0.000000   1.022865
23  0.000000   1.139202
24  0.086178   1.332099
25  0.418710   1.275724
26  0.565314   1.201113
27  0.741937   0.747465
28  0.900161   1.059150
29  0.970779   1.058234
30  1.081805   1.427607
31  1.156881   1.172729
32  1.272566   1.331744
33  1.408545   0.850834
34  1.532557   1.379449
35  1.688249   1.724154
36  1.829376   1.443013
37  1.941615   1.408943
38  2.024193   1.225527
39  2.116256   0.926349
40  2.214846   1.438731
41  2.342767   1.414343
42  2.462150   2.451067
43  2.528126   0.997387
44  2.752386   0.987913
45  3.007167   1.678702
46  3.311637   1.026703
47  3.492256   1.016054
48  3.781231   1.509718
49  4.129229   1.524906
50  4.669646   1.916785
Fold: 0, shape: [12, 11, 11, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.732661
1   0.000000   1.028267
2   0.000000   1.006914
3   0.000000   0.561759
4   0.000000   1.024103
5   0.000000   1.567772
6   0.000000   1.036502
7   0.000000   0.812549
8   0.000000   0.884040
9   0.000000   1.878244
10  0.000000   1.480030
11  0.000000   0.924622
12  0.000000   1.546026
13  0.000000   1.354358
14  0.000000   0.922458
15  0.000000   0.664148
16  0.000000   0.769745
17  0.000000   1.238460
18  0.000000   1.001541
19  0.000000   1.086789
20  0.000000   0.935951
21  0.000000   1.816427
22  0.000000   0.899539
23  0.000000   1.099004
24  0.086178   1.288910
25  0.418710   1.305691
